order_date_epoch,order_date,profit
1420416000,2015-01-05,4.884
1420934400,2015-01-11,3.0814
1421107200,2015-01-13,10.5716
1421193600,2015-01-14,-53.2856
1421366400,2015-01-16,-5.9335
1422403200,2015-01-28,1.3257
1423267200,2015-02-07,59.3488
1424995200,2015-02-27,3.4048
1425168000,2015-03-01,1.6038
1425254400,2015-03-02,56.0112
1425340800,2015-03-03,-150.1083
1425513600,2015-03-05,261.1901
1426032000,2015-03-11,53.0024
1426550400,2015-03-17,-990.5173
1426896000,2015-03-21,2.7914
1427155200,2015-03-24,11.703
1427241600,2015-03-25,65.2064
1427500800,2015-03-28,-143.2548
1427673600,2015-03-30,23.793
1427760000,2015-03-31,-0.5964
1427846400,2015-04-01,5.736
1428192000,2015-04-05,26.6304
1428278400,2015-04-06,-52.3322
1428451200,2015-04-08,-94.6605
1428883200,2015-04-13,-384.7942
1429660800,2015-04-22,124.7869
1429747200,2015-04-23,-23.293
1430179200,2015-04-28,166.1702
1430265600,2015-04-29,11.1312
1430524800,2015-05-02,1.9602
1430611200,2015-05-03,18.5136
1430697600,2015-05-04,9.8856
1430956800,2015-05-07,215.8138
1431043200,2015-05-08,239.996
1431216000,2015-05-10,-211.6773
1431302400,2015-05-11,9.6957
1431388800,2015-05-12,-130.0104
1431907200,2015-05-18,-159.4482
1432080000,2015-05-20,81.3994
1432166400,2015-05-21,297.0884
1432339200,2015-05-23,51.8294
1432425600,2015-05-24,56.9772
1432512000,2015-05-25,6.7252
1432944000,2015-05-30,265.7479
1433116800,2015-06-01,104.7888
1433376000,2015-06-04,-6.4932
1433548800,2015-06-06,-287.2467
1433721600,2015-06-08,109.524
1434412800,2015-06-16,44.2956
1434499200,2015-06-17,31.0059
1434844800,2015-06-21,775.3995
1434931200,2015-06-22,-20.0355
1435017600,2015-06-23,1.0797
1435449600,2015-06-28,106.722
1435536000,2015-06-29,8.5575
1435622400,2015-06-30,112.5436
1435795200,2015-07-02,22.1508
1436140800,2015-07-06,174.9975
1436227200,2015-07-07,-34.6598
1436313600,2015-07-08,10.647
1436572800,2015-07-11,490.9034
1436832000,2015-07-14,5.175
1437177600,2015-07-18,4.5188
1437264000,2015-07-19,100.9964
1437350400,2015-07-20,-27.0848
1437523200,2015-07-22,59.2616
1437609600,2015-07-23,7.9984
1437955200,2015-07-27,32.2322
1438387200,2015-08-01,1.917
1438560000,2015-08-03,51.1464
1438646400,2015-08-04,256.9266
1438732800,2015-08-05,362.6687
1438819200,2015-08-06,83.9916
1439251200,2015-08-11,18.767
1439337600,2015-08-12,98.105
1439596800,2015-08-15,30.2112
1439683200,2015-08-16,-227.4912
1439942400,2015-08-19,-55.9716
1440201600,2015-08-22,1.0269
1440288000,2015-08-23,34.9424
1440374400,2015-08-24,10.8096
1440460800,2015-08-25,44.1669
1440547200,2015-08-26,69.1049
1440892800,2015-08-30,21.485
1441065600,2015-09-01,65.4304
1441152000,2015-09-02,45.1677
1441238400,2015-09-03,7.056
1441411200,2015-09-05,19.824
1441584000,2015-09-07,-451.5299
1441670400,2015-09-08,19.3218
1441756800,2015-09-09,533.1522
1441843200,2015-09-10,98.5884
1442016000,2015-09-12,403.8061
1442102400,2015-09-13,58.4658
1442188800,2015-09-14,1613.7558
1442275200,2015-09-15,30.1722
1442361600,2015-09-16,12.582
1442448000,2015-09-17,-4.1244
1442620800,2015-09-19,177.4206
1442707200,2015-09-20,1106.3026
1442793600,2015-09-21,23.2686
1442880000,2015-09-22,125.92
1442966400,2015-09-23,87.8924
1443225600,2015-09-26,30.5158
1443312000,2015-09-27,37.6422
1443398400,2015-09-28,12.4902
1443484800,2015-09-29,32.3856
1443571200,2015-09-30,89.3072
1443830400,2015-10-03,5.5236
1443916800,2015-10-04,-6.549
1444003200,2015-10-05,11.49
1444089600,2015-10-06,-13.637
1444176000,2015-10-07,21.112
1444262400,2015-10-08,55.764
1444435200,2015-10-10,-84.7894
1444521600,2015-10-11,78.5547
1444694400,2015-10-13,39.3379
1444780800,2015-10-14,340.1428
1444867200,2015-10-15,-4.9704
1445126400,2015-10-18,-12.214
1445385600,2015-10-21,-109.1754
1445472000,2015-10-22,12.9096
1445731200,2015-10-25,-9.0789
1446249600,2015-10-31,-262.442
1446336000,2015-11-01,264.7936
1446422400,2015-11-02,-91.3512
1446508800,2015-11-03,182.4632
1446595200,2015-11-04,2261.7136
1446681600,2015-11-05,-127.1508
1446854400,2015-11-07,16.7244
1447027200,2015-11-09,21.4776
1447200000,2015-11-11,-109.0559
1447459200,2015-11-14,274.0924
1447718400,2015-11-17,1437.3472
1447804800,2015-11-18,-171.9936
1447891200,2015-11-19,1582.5882
1447977600,2015-11-20,251.172
1448236800,2015-11-23,21.1977
1448323200,2015-11-24,-489.8036
1448409600,2015-11-25,38.0774
1448496000,2015-11-26,139.1934
1448582400,2015-11-27,41.296
1448668800,2015-11-28,6.0368
1448755200,2015-11-29,13.5422
1448841600,2015-11-30,29.2716
1448928000,2015-12-01,169.8144
1449014400,2015-12-02,157.0616
1449187200,2015-12-04,62.3904
